Tipo;Nº da Norma;Nome/Definição da iniciativa;Ementa/Descrição;Relação com Setor Energético;Link;Competência;Vigencia ;Macrotema Relacionado;sigla_para_mapa
Lei;6.132/2011;Cria o CAR e o Programa de Regularização Ambiental de Propriedades Rurais do Piauí;Institui o Programa de Regularização Ambiental de Propriedades Rurais do Estado do Piauí, cria o Cadastro Ambiental Rural - CAR, e dá outras providências.;Institui o CAR no âmbito do PI. Para o setor de energias renováveis, é a norma que obriga os proprietários rurais que arrendam ou vendem terras para parques solares e eólicos a regularizarem o cadastro ambiental do imóvel como condição à atividade.;https://www.normasbrasil.com.br/norma/lei-6132-2011-pi_151730.html;Estadual/ SEMARH-PI;;Licenciamento Ambiental;PI
Lei;4.797/1995;Cria a SEMARH/PI e define competências, incluindo o licenciamento ambiental estadual;Cria a Secretaria do Meio Ambiente e dos Recursos Hídricos do Estadodo Piauí.;Institui a Política Estadual de Meio Ambiente do PI. Estabelece o licenciamento ambiental como instrumento obrigatório para atividades potencialmente poluidoras — base legal para exigência de licença em parques solares e eólicos no território piauiense.;https://sapl.al.pi.leg.br/norma/1793;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Lei;4.854/1996;"Política Ambiental do Estado; bases do licenciamento, infrações e penalidades (lei-mãe)";Dispõe da Política Estadual de Meio Ambiente do Estado do Piauí e dá outras providências.;Complementa a Política Estadual de Meio Ambiente, detalhando os instrumentos e procedimentos do licenciamento no PI. Define as categorias de empreendimentos sujeitos a licenciamento — parques solares e eólicos enquadram-se como atividades de médio a grande potencial poluidor conforme anexos da norma.;https://sapl.al.pi.leg.br/norma/1912?display;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Decreto;14.921/2012;Licenciamento Ambiental Simplificado para obras emergenciais de combate à seca;Estabelece procedimentos para o Licenciamento Ambiental Simplificado das obras emergenciais necessárias ao enfrentamento da seca no Estado do Piauí e dá outras providências.;Regulamenta o licenciamento ambiental no PI, definindo prazos, taxas e procedimentos. Para o setor de energia renovável, é o decreto que orienta o rito processual desde o protocolo até a emissão das licenças LP, LI e LO para parques solares e eólicos;https://www.legisweb.com.br/legislacao/?id=244326;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Instrução Normativa;033/2026;Lista de atividades sujeitas ao licenciamento estadual e classificação por porte;institui, em caráter transitório, a Declaração de Dispensa de Licenciamento Ambiental Estadual Especial (DDLAE-E). O ato define procedimentos simplificados e automatizados para atividades de baixo impacto e transporte.;Instrução normativa mais recente do licenciamento no PI. Atualiza procedimentos, documentação exigida e fluxos processuais — referência obrigatória para novos empreendimentos de energia renovável protocolados a partir de 2026, incluindo projetos de geração distribuída e grandes usinas fotovoltaicas e eólicas.;https://www.semarh.pi.gov.br/api/files/media/uploads/2026/03/10/0ea2ee50-bebb-4814-9cef-995ba3481cc6.pdf;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Instrução Normativa;9/2023;Procedimentos para infrações, TAC, recursal, cobrança e conversão de multas ambientais;Dispõe sobre os procedimentos para apuração de infrações administrativas por condutas e atividades lesivas ao meio ambiente, a imposição das sanções, a defesa ou impugnação, os termos de ajuste de conduta de natureza ambiental, o sistema recursal, a cobrança de multa e a sua conversão, no âmbito da SEMARH/PI e dá outras providências.;Instrução normativa mais recente do licenciamento no PI. Atualiza documentação exigida e fluxos processuais — referência obrigatória para novos empreendimentos de energia renovável protocolados a partir de 2023, incluindo projetos de geração distribuída e grandes usinas fotovoltaicas.;https://www.semarh.pi.gov.br/api/files/media/uploads/2024/08/03/a53a8160-80ef-41b3-a58b-c38e23014fea.pdf;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Lei;15.269/2025;Marco Regulatório do Setor Elétrico;Moderniza o marco regulatório do setor elétrico para promover a modicidade tarifária e a segurança energética, estabelece as diretrizes para a regulamentação da atividade de armazenamento de energia elétrica, prevê medidas para facilitar a comercialização do gás natural da União, cria incentivo para sistemas de armazenamento de energia em baterias, altera a Lei nº 8.429, de 2 de junho de 1992, a Lei nº 9.074, de 7 de julho de 1995, a Lei nº 9.427, de 26 de dezembro de 1996, a Lei nº 9.433, de 8 de janeiro de 1997, a Lei nº 9.478, de 6 de agosto de 1997, a Lei nº 9.648, de 27 de maio de 1998, a Lei nº 9.991, de 24 de julho de 2000, a Lei nº 10.438, de 26 de abril de 2002, a Lei nº 10.847, de 15 de março de 2004, a Lei nº 10.848, de 15 de março de 2004, a Lei nº 11.488, de 15 de junho de 2007, a Lei nº 12.111, de 9 de dezembro de 2009, a Lei nº 12.304, de 2 de agosto de 2010, a Lei nº 12.351, de 22 de dezembro de 2010, a Lei nº 12.783, de 11 de janeiro de 2013, a Lei nº 13.203, de 8 de dezembro de 2015, a Lei nº 14.182, de 12 de julho de 2021, a Lei nº 14.300, de 6 de janeiro de 2022, a Lei nº 14.990, de 27 de setembro de 2024, a Lei nº 15.190, de 8 de agosto de 2025, e a Lei nº 15.235, de 8 de outubro de 2025, e dá outras providências.;;https://legis.senado.leg.br/norma/41727716;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Lei;9.478/1997;Política Energética Nacional;Dispõe sobre a política energética nacional, as atividades relativas ao monopólio do petróleo, institui o Conselho Nacional de Política Energética e a Agência Nacional do Petróleo e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/Leis/L9478.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Decreto;3.520/2000;Estrutura e Funcionamento do CNPE ;Dispõe sobre a estrutura e o funcionamento do Conselho Nacional de Política Energética - CNPE e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/decreto/d3520.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Lei ;3.782/1960;Cria os Ministérios da Indústria e do Comércio e das Minas e Energia, e dá outras providências.;Cria os Ministérios da Indústria e do Comércio e das Minas e Energia, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/leis/1950-1969/l3782.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Lei;10.848/2004;Dispõe sobre a comercialização de energia elétrica e autoriza a criação do Comitê de Monitoramento do Setor Elétrico – CMSE;Dispõe sobre a comercialização de energia elétrica, altera as Leis nºs 5.655, de 20 de maio de 1971, 8.631, de 4 de março de 1993, 9.074, de 7 de julho de 1995, 9.427, de 26 de dezembro de 1996, 9.478, de 6 de agosto de 1997, 9.648, de 27 de maio de 1998, 9.991, de 24 de julho de 2000, 10.438, de 26 de abril de 2002, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/lei/l10.848.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Decreto;5.175/2004;Constitui o Comitê de Monitoramento do Setor Elétrico - CMSE;Constitui o Comitê de Monitoramento do Setor Elétrico - CMSE de que trata o art. 14 da Lei no 10.848, de 15 de março de 2004.;;https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/decreto/d5175.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Lei;9.427/1996;Institui a Agência Nacional de Energia Elétrica - ANEEL;Institui a Agência Nacional de Energia Elétrica - ANEEL, disciplina o regime das concessões de serviços públicos de energia elétrica e dá outras providências;;https://www.planalto.gov.br/ccivil_03/Leis/L9427cons.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Decreto;2.337/1997;"Constitui a Agência Nacional de Energia Elétrica -ANEEL";"Constitui a Agência Nacional de Energia Elétrica -ANEEL, autarquia sob regime especial, aprova sua Estrutura Regimental e o Quadro Demonstrativo dos Cargos em Comissão e Funções de Confiança e dá outras providências.";;https://www.planalto.gov.br/ccivil_03/decreto/D2335.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Lei;10.847/2004;Autoriza a criação da Empresa de Pesquisa Energética – EPE ;Autoriza a criação da Empresa de Pesquisa Energética – EPE e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Lei/L10.847.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Decreto;5.184/2004;Cria a Empresa de Pesquisa Energética - EPE;Cria a Empresa de Pesquisa Energética - EPE, aprova seu Estatuto Social e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Decreto/D5184.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Lei;10.848/2004;Autoriza a criação da Câmara de Comercialização de Energia Elétrica - CCEE;Dispõe sobre a comercialização de energia elétrica, altera as Leis nºs 5.655, de 20 de maio de 1971, 8.631, de 4 de março de 1993, 9.074, de 7 de julho de 1995, 9.427, de 26 de dezembro de 1996, 9.478, de 6 de agosto de 1997, 9.648, de 27 de maio de 1998, 9.991, de 24 de julho de 2000, 10.438, de 26 de abril de 2002, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Lei/L10.848.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Decreto;5.177/2004;Estabelece as competências da CCEE;Regulamenta os arts. 4o e 5o da Lei nº 10.848, de 15 de março de 2004, e dispõe sobre a organização, as atribuições e o funcionamento da Câmara de Comercialização de Energia Elétrica - CCEE.;;https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Decreto/D5177.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Lei;9.648/1998;Estabelece as competências do ONS;Altera dispositivos das Leis no 3.890-A, de 25 de abril de 1961, no 8.666, de 21 de junho de 1993, no 8.987, de 13 de fevereiro de 1995, no 9.074, de 7 de julho de 1995, no 9.427, de 26 de dezembro de 1996, e autoriza o Poder Executivo a promover a reestruturação da Centrais Elétricas Brasileiras - ELETROBRÁS e de suas subsidiárias e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/Leis/L9648cons.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Decreto;5.081/2004;Regulamenta as atribuições do ONS;"Regulamenta os arts. 13 e 14 da Lei no 9.648, de 27 de maio de 1998, e o art. 23 da Lei no 10.848, de 15 de março de 2004, que tratam do Operador Nacional do Sistema Elétrico - ONS.";;https://www.planalto.gov.br/ccivil_03/_Ato2004-2006/2004/Decreto/D5081.htm;Federal;;Arquitetura institucional e marco regulatório do setor elétrico;PI
Resolução Normativa ;1.000/2021;REN ANEEL Nº 1000/2021;"Estabelece as Regras de Prestação do Serviço Público de Distribuição de Energia Elétrica; revoga as Resoluções Normativas ANEEL nº 414, de 9 de setembro de 2010; nº 470, de 13 de dezembro de 2011; nº 901, de 8 de dezembro de 2020 e dá outras providências.";;https://www2.aneel.gov.br/cedoc/ren20211000.pdf;Federal;;Direito do Consumidor de Energia;PI
Resolução Normativa ;956/2021;Módulo 08 do PRODIST;"Anexo VIII da resolução normativa nº 956, de 07 de dezembro de 2021 Procedimentos de distribuição de energia elétrica no sistema elétrico nacional – Prodist Módulo 8 – Qualidade do Fornecimento De Energia Elétrica";;https://www.gov.br/aneel/pt-br/centrais-de-conteudos/procedimentos-regulatorios/prodist;Federal;;Direito do Consumidor de Energia;PI
Lei;10.438/2022;CDE, universalização e incentivos do setor elétrico;Dispõe sobre a expansão da oferta de energia elétrica emergencial, recomposição tarifária extraordinária, cria o Programa de Incentivo às Fontes Alternativas de Energia Elétrica (Proinfa), a Conta de Desenvolvimento Energético (CDE), dispõe sobre a universalização do serviço público de energia elétrica, dá nova redação às Leis no 9.427, de 26 de dezembro de 1996, no 9.648, de 27 de maio de 1998, no 3.890-A, de 25 de abril de 1961, no 5.655, de 20 de maio de 1971, no 5.899, de 5 de julho de 1973, no 9.991, de 24 de julho de 2000, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/leis/2002/l10438.htm;Federal;;Políticas e Mecanismos de inclusão energética;PI
Decreto;11.628/2023;Programa Luz Para Todos;Dispõe sobre o Programa Nacional de Universalização do Acesso e Uso da Energia Elétrica - Luz para Todos.;;https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2023/decreto/d11628.htm;Federal;;Políticas e Mecanismos de inclusão energética;PI
Lei;7.885/2022;Subsídio no consumo de energia para Aquicultores e Irrigantes;Institui incentivo, através da concessão de subsidio, no consumo de energia elétrica, por estabelecimento de produtor rural que desenvolva as atividades exclusivas de irrigação e/ ou aquicultura.;;https://sapl.al.pi.leg.br/norma/5435;Estadual;;Políticas e Mecanismos de inclusão energética;PI
Lei;12.212/2010;Tarifa Social;"Dispõe sobre a Tarifa Social de Energia Elétrica; altera as Leis nos 9.991, de 24 de julho de 2000, 10.925, de 23 de julho de 2004, e 10.438, de 26 de abril de 2002; e dá outras providências.";;https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2010/lei/l12212.htm;Federal;;Políticas e Mecanismos de inclusão energética;PI
Lei;8.433/2024; Programa Estadual Luz Popular ;instituí o Programa Estadual Luz Popular que consiste no pagamento do consumo de energia elétrica das famílias de baixa renda residentes no estado do Piauí, cujas unidades consumidoras sejam utilizadas exclusivamente para fins residenciais e que atendam os requisitos estabelecidos nesta Le;;https://leisestaduais.com.br/pi/lei-ordinaria-n-8433-2024-piaui-dispoe-sobre-o-programa-estadual-luz-popular;Estadual;;Políticas e Mecanismos de inclusão energética;PI
Lei;9.991/2000;P&D e Eficiência Energética;Dispõe sobre realização de investimentos em pesquisa e desenvolvimento e em eficiência energética por parte das empresas concessionárias, permissionárias e autorizadas do setor de energia elétrica, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/leis/l9991.htm;Federal;;Políticas e Mecanismos de inclusão energética;PI
Lei;7.471/21; Aquisição facilitada do sistema de energia solar fotovoltaica por servidores públicos efetivos;Dispõe sobre financiamento e aquisição facilitada do sistema de energia solar fotovoltaica por servidores públicos efetivos ativos e inativos, militares e pensionistas do Estado do Piauí, com pagamento de parcelas mensais por meio de consignação em folha.;;https://sapl.al.pi.leg.br/norma/4930;Estadual;;Políticas e Mecanismos de inclusão energética;PI
Resolução Normativa ;956/2021;Módulo 03 do PRODIST- SEÇÃO 3.1;Estabelece  os procedimentos de acesso de micro e minigeração distribuída;;https://git.aneel.gov.br/publico/centralconteudo/-/raw/main/procreg/prodist/modulo03/aren2021956_Prodist_modulo_3_v8.pdf;Federal;;Geração Distribuída;PI
Resolução Normativa ;1.059/2023;Adapta a REN 1000 ao Marco Legal da GD ;"Aprimora as regras para a conexão e o faturamento de centrais de microgeração e minigeração distribuída em sistemas de distribuição de energia elétrica, bem como as regras do Sistema de Compensação de Energia Elétrica; altera as Resoluções Normativas nº 920 de 23 de fevereiro de 2021, 956, de 7 de dezembro de 2021, 1.000, de 7 de dezembro de 2021, e dá outras providências.";;https://leis.org/institucionais/br/aneel/lei/resolucao-normativa/2023/1059/resolucao-normativa-n-1059-2023-aprimora-as-regras-para-a-conexao-e-o-faturamento-de-centrais-de-microgeracao-e-minigeracao-distribuida-em-sistemas-de-distribuicao-de-energia-eletrica-bem-como-as-regras-do-sistema-de-compensacao-de-energia-eletrica-altera-as-resolucoes-normativas-n%C2%BA-920-de-23-de-fevereiro-de-2021-956-de-7-de-dezembro-de-2021-1000-de-7-de-dezembro-de-2021-e-da-outras-providencias;Federal;;Geração Distribuída;PI
Ato Normativo;16/15;CONVÊNIO ICMS 16/15;Autoriza a conceder isenção nas operações internas relativas à circulação de energia elétrica, sujeitas a faturamento sob o Sistema de Compensação de Energia Elétrica de que trata a Resolução Normativa nº 482, de 2012, da Agência Nacional de Energia Elétrica - ANEEL.;;https://www.confaz.fazenda.gov.br/legislacao/convenios/2015/CV016_15;Federal;;Geração Distribuída;PI
Lei;14.300/2022;Marco Legal da Mini e Micro Geração Distribuída;"Institui o marco legal da microgeração e minigeração distribuída, o Sistema de Compensação de Energia Elétrica (SCEE) e o Programa de Energia Renovável Social (PERS); altera as Leis nºs 10.848, de 15 de março de 2004, e 9.427, de 26 de dezembro de 1996; e dá outras providências.";;https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2022/lei/l14300.htm;Federal;;Geração Distribuída;PI
Lei;9.074/1995;Lei das Concessões e Permissões do Serviço Público;Estabelece normas para outorga e prorrogações das concessões e permissões de serviços públicos e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/leis/l9074cons.htm;Federal;;Mercado Livre de Energia;PI
Lei;10.848/2004;Lei sobre comercialização de energia elétrica;Dispõe sobre a comercialização de energia elétrica, altera as Leis nºs 5.655, de 20 de maio de 1971, 8.631, de 4 de março de 1993, 9.074, de 7 de julho de 1995, 9.427, de 26 de dezembro de 1996, 9.478, de 6 de agosto de 1997, 9.648, de 27 de maio de 1998, 9.991, de 24 de julho de 2000, 10.438, de 26 de abril de 2002, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/lei/l10.848.htm;Federal;;Mercado Livre de Energia;PI
Decreto;5.163/2004;Regulamenta a Comercialização de Energia Elétrica;Regulamenta a comercialização de energia elétrica, o processo de outorga de concessões e de autorizações de geração de energia elétrica, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/decreto/d5163.htm;Federal;;Mercado Livre de Energia;PI
Decreto;5.177/2004;Regulamenta as Atribuições e o Funcionamentoto da CCEE ( câmara de comercialização de Energia Elétrica) ;Regulamenta os arts. 4o e 5o da Lei nº 10.848, de 15 de março de 2004, e dispõe sobre a organização, as atribuições e o funcionamento da Câmara de Comercialização de Energia Elétrica - CCEE.;;https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2004/decreto/d5177.htm;Federal;;Mercado Livre de Energia;PI
Lei;14.120/21;Moderniza o Setor Elétrico e Amplia Sinais de Abertura de Mercado;"Altera a Lei nº 9.991, de 24 de julho de 2000, a Lei nº 5.655, de 20 de maio de 1971, a Lei nº 9.427, de 26 de dezembro de 1996, a Lei nº 10.438, de 26 de abril de 2002, a Lei nº 10.848, de 15 de março de 2004, a Lei nº 12.111, de 9 de dezembro de 2009, a Lei nº 12.783, de 11 de janeiro de 2013, a Lei nº 13.203, de 8 de dezembro de 2015, e o Decreto-Lei nº 1.383, de 26 de dezembro de 1974; transfere para a União as ações de titularidade da Comissão Nacional de Energia Nuclear (CNEN) representativas do capital social da Indústrias Nucleares do Brasil S.A. (INB) e da Nuclebrás Equipamentos Pesados S.A. (Nuclep); e dá outras providências.";;https://www.planalto.gov.br/ccivil_03/_ato2019-2022/2021/lei/l14120.htm;Federal;;Mercado Livre de Energia;PI
Portaria;50/2022;Amplia a Abertura do Mercado Livre;PORTARIA NORMATIVA Nº 50/GM/MME, DE 27 DE SETEMBRO DE 2022;;https://www.gov.br/mme/pt-br/acesso-a-informacao/legislacao/portarias/2022/portaria-normativa-n-50-gm-mme-2022.pdf;Federal;;Mercado Livre de Energia;PI
Resolução Normativa ;1.011/2022;Regulamenta a Comercialização Varejista;Estabelece requisitos e procedimentos atinentes à autorização para comercialização de energia elétrica no Sistema Interligado Nacional - SIN, revoga as Resoluções Normativas nº 570, de 23 de julho de 2013, nº 654, de 24 de março de 2015, nº 678, de 1º de setembro de 2015, e dá outras providências.;;https://leis.org/institucionais/br/aneel/lei/resolucao-normativa/2022/1011/resolucao-normativa-n-1011-2022-estabelece-requisitos-e-procedimentos-atinentes-a-autorizacao-para-comercializacao-de-energia-eletrica-no-sistema-interligado-nacional-sin-revoga-as-resolucoes-normativas-n-570-de-23-de-julho-de-2013-n-654-de-24-de-marco-de-2015-n-678-de-1-de-setembro-de-2015-e-da-outras-providencias;Federal;;Mercado Livre de Energia;PI
Lei;15.269/2025;Modernização do Marco Regulatório do Setor Elétrico Brasileiro;Moderniza o marco regulatório do setor elétrico para promover a modicidade tarifária e a segurança energética, estabelece as diretrizes para a regulamentação da atividade de armazenamento de energia elétrica, prevê medidas para facilitar a comercialização do gás natural da União, cria incentivo para sistemas de armazenamento de energia em baterias, altera a Lei nº 8.429, de 2 de junho de 1992, a Lei nº 9.074, de 7 de julho de 1995, a Lei nº 9.427, de 26 de dezembro de 1996, a Lei nº 9.433, de 8 de janeiro de 1997, a Lei nº 9.478, de 6 de agosto de 1997, a Lei nº 9.648, de 27 de maio de 1998, a Lei nº 9.991, de 24 de julho de 2000, a Lei nº 10.438, de 26 de abril de 2002, a Lei nº 10.847, de 15 de março de 2004, a Lei nº 10.848, de 15 de março de 2004, a Lei nº 11.488, de 15 de junho de 2007, a Lei nº 12.111, de 9 de dezembro de 2009, a Lei nº 12.304, de 2 de agosto de 2010, a Lei nº 12.351, de 22 de dezembro de 2010, a Lei nº 12.783, de 11 de janeiro de 2013, a Lei nº 13.203, de 8 de dezembro de 2015, a Lei nº 14.182, de 12 de julho de 2021, a Lei nº 14.300, de 6 de janeiro de 2022, a Lei nº 14.990, de 27 de setembro de 2024, a Lei nº 15.190, de 8 de agosto de 2025, e a Lei nº 15.235, de 8 de outubro de 2025, e dá outras providências.;;https://www.planalto.gov.br/ccivil_03/_ato2023-2026/2025/lei/l15269.htm;Federal;;Mercado Livre de Energia;PI
Resolução Normativa ; 1.000/2021;Cap. II - DA CONEXÃO ;Dispões sobre os procedimentos de conexão e acesso à rede.;;https://leis.org/institucionais/br/aneel/lei/resolucao-normativa/2021/1000/resolucao-normativa-n-1000-2021-estabelece-as-regras-de-prestacao-do-servico-publico-de-distribuicao-de-energia-eletrica-revoga-as-resolucoes-normativas-aneel-n-414-de-9-de-setembro-de-2010-n-470-de-13-de-dezembro-de-2011-n-901-de-8-de-dezembro-de-2020-e-da-outras-providencias;Federal;;Conexão e Acesso à Rede;PI
Resolução Normativa ;956/2021; PRODIST -MÓDULO 3 - CONEXÃO AO SISTEMA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA;Dispões sobre a conexão ao sistema de distribuição.;;https://git.aneel.gov.br/publico/centralconteudo/-/raw/main/procreg/prodist/modulo03/aren2021956_Prodist_modulo_3_v9.pdf;Federal;;Conexão e Acesso à Rede;PI
